agent_id, simulation_step, parcel_location_x, parcel_location_y, transaction_price, preference_for_distance, distance_to_city_centre, open_space_amenity, transportation_cost, agent_budget, utility
4099,6.0,33.5,29.5,124.1048812866211,0.7993603944778442,2.0,0.8399999970197678,2.0,177.6460723876953,0.9310402174977507
4084,6.0,34.5,26.5,125.51551055908203,0.19871459901332855,4.242640495300293,1.0,4.242640495300293,176.76429748535156,0.9804436156474469
3815,7.0,26.5,30.5,124.58810424804688,0.1743166297674179,5.099019527435303,1.0,5.099019527435303,176.4665985107422,0.9791784558287916
3791,7.0,29.5,26.5,122.92466735839844,0.5331966876983643,3.605551242828369,0.9600000017881394,3.605551242828369,176.80064392089844,0.9382411492671349
4042,7.0,33.5,30.5,119.6517333984375,0.8593547344207764,2.2360680103302,0.8000000053644181,2.2360680103302,171.96742248535156,0.9274280463474789
3924,7.0,36.5,30.5,124.281005859375,0.30425119400024414,5.099019527435303,1.0,5.099019527435303,177.5311737060547,0.9639407210040561
3866,8.0,28.5,28.5,120.77483367919922,0.812180757522583,3.1622776985168457,0.8800000035762787,3.1622776985168457,175.30853271484375,0.9199805955776508
3809,8.0,26.5,27.5,122.86717224121094,0.19436229765415192,5.385164737701416,1.0,5.385164737701416,174.73983764648438,0.9754411639477973
3853,8.0,35.5,28.5,121.65956115722656,0.6063830852508545,4.123105525970459,0.9600000017881394,4.123105525970459,176.6226348876953,0.9281576620688116
3729,8.0,33.5,24.5,121.66410064697266,0.3788096010684967,5.385164737701416,1.0,5.385164737701416,175.3061065673828,0.9526931505787406
4007,8.0,33.5,34.5,123.4736557006836,0.20323196053504944,5.385164737701416,1.0,5.385164737701416,175.6819305419922,0.9743349329066321
3999,8.0,33.5,27.5,112.41571044921875,0.8657142519950867,2.8284270763397217,0.8399999970197678,2.8284270763397217,162.71812438964844,0.9232874303073838
3905,9.0,29.5,30.5,117.64989471435547,0.8336966037750244,2.2360680103302,0.7599999988079071,2.2360680103302,170.4190673828125,0.9155014333608089
4108,9.0,27.5,33.5,121.22933197021484,0.14652396738529205,5.656854152679443,1.0,5.656854152679443,172.28782653808594,0.9804362136716793
3918,9.0,30.5,33.5,117.5606918334961,0.7016451954841614,4.123105525970459,0.920000002682209,4.123105525970459,172.61138916015625,0.9116029552567191
3901,9.0,27.5,25.5,122.48905181884766,0.22366729378700256,5.656854152679443,1.0,5.656854152679443,174.9836883544922,0.9702903655512154
3835,9.0,30.5,27.5,116.7015380859375,0.8309690952301025,2.2360680103302,0.7599999988079071,2.2360680103302,169.1244659423828,0.9149440473327575
3966,9.0,32.5,32.5,112.67432403564453,0.8126139640808105,3.1622776985168457,0.8399999970197678,3.1622776985168457,164.60305786132812,0.9120174047469917
3884,10.0,30.5,23.5,121.30741882324219,0.21860575675964355,6.082762718200684,1.0,6.082762718200684,173.93470764160156,0.968636015214146
4053,10.0,31.5,26.5,115.7547607421875,0.8268230557441711,3.0,0.8000000053644181,3.0,169.23648071289062,0.9085599663543883
3764,10.0,27.5,29.5,116.78598022460938,0.7865933775901794,4.0,0.8800000035762787,4.0,172.21678161621094,0.9041385104237251
3991,10.0,35.5,32.5,119.47993469238281,0.5983074903488159,5.0,0.9600000017881394,5.0,175.6807861328125,0.9165584202489652
4110,11.0,37.5,27.5,120.7510986328125,0.23826964199543,6.324555397033691,1.0,6.324555397033691,173.812255859375,0.964424438712137
3765,11.0,35.5,25.5,113.69196319580078,0.7040911912918091,5.656854152679443,0.9600000017881394,5.656854152679443,170.0466766357422,0.8985066614354617
4085,11.0,28.5,31.5,116.38739776611328,0.7920933365821838,3.605551242828369,0.8399999970197678,3.605551242828369,171.4402313232422,0.9024496980411172
3781,11.0,29.5,35.5,120.70492553710938,0.27852699160575867,6.324555397033691,1.0,6.324555397033691,174.32359313964844,0.9585399292462907
3737,11.0,28.5,25.5,110.66840362548828,0.721616268157959,5.0,0.9200000017881393,5.0,165.166259765625,0.8971599097551549
4015,11.0,31.5,31.5,114.80146026611328,0.8522875905036926,2.0,0.6799999856948853,2.0,166.86325073242188,0.9085979918540987
4040,12.0,35.5,29.5,111.45867156982422,0.8253821134567261,4.0,0.8399999970197678,4.0,165.2144012451172,0.8980212785181046
3723,12.0,32.5,26.5,109.21644592285156,0.8321585059165955,3.1622776985168457,0.7599999988079071,3.1622776985168457,161.0706024169922,0.8986011905397695
3902,12.0,33.5,28.5,111.87117004394531,0.8467971086502075,2.2360680103302,0.6799999856948853,2.2360680103302,163.5340576171875,0.9026699732775519
3968,12.0,30.5,24.5,114.63358306884766,0.7571959495544434,5.099019527435303,0.920000002682209,5.099019527435303,171.32525634765625,0.8943618642345196
3957,12.0,25.5,32.5,120.15544891357422,0.38382554054260254,6.7082037925720215,1.0,6.7082037925720215,175.84913635253906,0.9397000837399689
4026,13.0,36.5,27.5,112.52264404296875,0.7357640862464905,5.385164737701416,0.920000002682209,5.385164737701416,169.00991821289062,0.8903316594718619
4049,13.0,27.5,28.5,110.42247772216797,0.7473378777503967,4.123105525970459,0.8399999970197678,4.123105525970459,164.69107055664062,0.8903568174059805
3746,13.0,24.5,29.5,118.84484100341797,0.4632371962070465,7.0,1.0,7.0,175.91415405273438,0.924390755986751
4037,13.0,34.5,31.5,110.46830749511719,0.8511539101600647,3.605551242828369,0.8000000053644181,3.605551242828369,163.09210205078125,0.9007229290002192
3994,13.0,31.5,32.5,100.12128448486328,0.8708142638206482,3.0,0.7199999988079071,3.0,147.3865966796875,0.9023659249420017
3821,13.0,37.5,30.5,116.53689575195312,0.6396806836128235,6.082762718200684,0.9600000017881394,6.082762718200684,174.68338012695312,0.897667265342696
3935,13.0,31.5,36.5,118.49147033691406,0.43567895889282227,7.0,1.0,7.0,174.94711303710938,0.9287244165158299
4091,14.0,34.5,25.5,100.15347290039062,0.6960242986679077,5.0,0.880000002682209,5.0,151.09347534179688,0.8859082868700944
3751,14.0,25.5,27.5,110.92796325683594,0.6934390068054199,6.324555397033691,0.9600000017881394,6.324555397033691,167.80963134765625,0.8887520698871118
3940,14.0,28.5,32.5,111.79519653320312,0.7307260632514954,4.242640495300293,0.8399999970197678,4.242640495300293,167.15744018554688,0.8872971851470777
3878,14.0,32.5,22.5,118.36558532714844,0.5333449840545654,7.071067810058594,1.0,7.071067810058594,176.6074981689453,0.9125416107293166
3887,14.0,32.5,29.5,110.59678649902344,0.8658422231674194,1.0,0.5200000190734864,1.0,160.93760681152344,0.8982957209756876
4115,14.0,35.5,33.5,107.88548278808594,0.7136411070823669,5.656854152679443,0.9200000017881393,5.656854152679443,162.92660522460938,0.886826097425783
3733,15.0,38.5,32.5,117.01737213134766,0.2237626165151596,7.6157732009887695,1.0,7.6157732009887695,170.41860961914062,0.9592075478949893
3996,15.0,28.5,22.5,117.4584732055664,0.26329925656318665,7.6157732009887695,1.0,7.6157732009887695,171.7136993408203,0.9521748818878611
3953,15.0,33.5,35.5,117.31814575195312,0.5496606826782227,6.324555397033691,0.9600000017881394,6.324555397033691,175.42942810058594,0.9030766241786893
3869,15.0,30.5,34.5,108.72830963134766,0.782257080078125,5.099019527435303,0.8800000035762787,5.099019527435303,163.81216430664062,0.8849188724520836
3993,15.0,28.5,26.5,106.6705093383789,0.817725658416748,4.242640495300293,0.8000000053644181,4.242640495300293,159.9213104248047,0.8851955739750158
4025,15.0,33.5,31.5,109.26783752441406,0.8387460708618164,2.8284270763397217,0.6799999856948853,2.8284270763397217,161.7870330810547,0.8897327712041855
4109,15.0,29.5,29.5,103.306396484375,0.8660123348236084,2.0,0.6000000023841858,2.0,151.4593048095703,0.897667166171209
3861,16.0,27.5,34.5,116.71760559082031,0.5297239422798157,6.4031243324279785,0.9600000017881394,6.4031243324279785,174.52549743652344,0.904102640187053
3971,16.0,25.5,24.5,116.56343841552734,0.4150916635990143,7.8102498054504395,1.0,7.8102498054504395,173.5617218017578,0.9236398752087622
4012,16.0,36.5,35.5,116.48896789550781,0.18012134730815887,7.8102498054504395,1.0,7.8102498054504395,169.22816467285156,0.9661187785735894
3806,16.0,26.5,31.5,106.36460876464844,0.8100893497467041,5.385164737701416,0.8800000035762787,5.385164737701416,161.2041473388672,0.879928677402659
3818,16.0,34.5,28.5,108.09477233886719,0.8646865487098694,3.1622776985168457,0.6799999856948853,3.1622776985168457,160.27532958984375,0.8909935406688628
3895,16.0,32.5,25.5,104.83831024169922,0.824317455291748,4.123105525970459,0.760000005364418,4.123105525970459,157.68707275390625,0.8801007439307957
3992,16.0,32.5,33.5,104.4537582397461,0.825326144695282,4.123105525970459,0.7599999988079071,4.123105525970459,157.1063690185547,0.880258764607785
3797,16.0,37.5,24.5,116.79322814941406,0.5215228199958801,7.8102498054504395,1.0,7.8102498054504395,175.9375,0.9050184273162082
3862,17.0,35.5,22.5,115.9697265625,0.16416984796524048,8.062257766723633,1.0,8.062257766723633,168.5882110595703,0.9679866792916714
4060,17.0,31.5,27.5,107.66302490234375,0.8517637848854065,2.0,0.5600000107288361,2.0,159.4114227294922,0.8826631839578994
3987,17.0,36.5,31.5,104.8252182006836,0.8270660042762756,5.385164737701416,0.8399999970197678,5.385164737701416,159.73971557617188,0.8728766606179288
3757,17.0,33.5,23.5,108.91207122802734,0.7088744640350342,6.324555397033691,0.920000002682209,6.324555397033691,166.29537963867188,0.8763027143185796
4105,17.0,38.5,29.5,113.76660919189453,0.6249128580093384,7.0,0.9600000017881394,7.0,172.9748992919922,0.8857046615685636
3826,17.0,29.5,24.5,104.79303741455078,0.8031316995620728,5.385164737701416,0.8399999970197678,5.385164737701416,159.80247497558594,0.8719074073468797
3995,18.0,35.5,26.5,105.70905303955078,0.7802391648292542,5.0,0.8000000053644181,5.0,161.18992614746094,0.8682482035062772
4082,18.0,30.5,31.5,106.71884155273438,0.8584465980529785,2.2360680103302,0.5600000023841858,2.2360680103302,158.3828582763672,0.881628237532025
4010,18.0,28.5,35.5,109.02230834960938,0.6859616637229919,6.7082037925720215,0.920000002682209,6.7082037925720215,167.3849334716797,0.8716762305903696
3742,18.0,27.5,30.5,105.80255126953125,0.8395795822143555,4.123105525970459,0.7199999988079071,4.123105525970459,159.68882751464844,0.8748735468467532
3946,18.0,23.5,31.5,115.69708251953125,0.389625608921051,8.246211051940918,1.0,8.246211051940918,172.7404327392578,0.92387940775303
3761,19.0,25.5,29.5,102.90615844726562,0.788141667842865,6.0,0.8400000035762787,6.0,158.9278564453125,0.8605829191199039
3997,19.0,34.5,33.5,100.2196273803711,0.8007059693336487,5.0,0.760000005364418,5.0,153.85826110839844,0.8612653422891777
3805,19.0,24.5,26.5,111.71367645263672,0.6352251768112183,7.6157732009887695,0.9600000017881394,7.6157732009887695,171.814697265625,0.8753582122578419
4100,19.0,27.5,26.5,102.98772430419922,0.8091976642608643,5.0,0.7599999988079071,5.0,157.83734130859375,0.8624086108966008
3841,19.0,29.5,28.5,104.99809265136719,0.8331494331359863,2.2360680103302,0.5600000107288361,2.2360680103302,157.18344116210938,0.8699160005353894
3893,19.0,31.5,22.5,104.3547592163086,0.746389627456665,7.0,0.920000002682209,7.0,161.8455810546875,0.8625834861405508
3754,19.0,25.5,35.5,115.32232666015625,0.3445286452770233,8.485280990600586,1.0,8.485280990600586,171.77951049804688,0.9302817180081587
3974,20.0,34.5,30.5,100.67774963378906,0.8257849216461182,3.1622776985168457,0.6000000023841858,3.1622776985168457,152.7038116455078,0.8612404846231108
3834,20.0,38.5,28.5,104.78653717041016,0.702466607093811,7.071067810058594,0.920000002682209,7.071067810058594,162.3073272705078,0.8647182498347353
3790,20.0,34.5,37.5,115.04496765136719,0.15816541016101837,8.5440034866333,1.0,8.5440034866333,167.86911010742188,0.9671204775679211
3963,20.0,37.5,34.5,103.30939483642578,0.6807438731193542,7.8102498054504395,0.9600000008940697,7.8102498054504395,160.65467834472656,0.8664926923013491
3871,20.0,39.5,26.5,115.23056030273438,0.3460372984409332,8.5440034866333,1.0,8.5440034866333,171.79232788085938,0.9294673403231328
4088,20.0,32.5,34.5,101.76142120361328,0.8125607967376709,5.099019527435303,0.7599999988079071,5.099019527435303,156.26412963867188,0.8611189638730602
4066,21.0,26.5,32.5,100.07939147949219,0.8085753321647644,5.830951690673828,0.7999999970197678,5.830951690673828,155.06661987304688,0.8561189051014624
3929,21.0,36.5,24.5,104.400390625,0.6847422122955322,7.071067810058594,0.920000002682209,7.071067810058594,161.5783233642578,0.8660713845017897
3982,21.0,30.5,26.5,100.57405853271484,0.8630978465080261,3.1622776985168457,0.5999999940395355,3.1622776985168457,150.98114013671875,0.8754215583733626
3786,21.0,27.5,37.5,114.67768096923828,0.12931181490421295,8.9442720413208,1.0,8.9442720413208,167.35081481933594,0.9716427369504724
3888,21.0,26.5,23.5,111.748046875,0.5718852281570435,7.8102498054504395,0.9600000017881394,7.8102498054504395,171.41184997558594,0.8808094591861925
4055,22.0,29.5,23.5,100.4173583984375,0.6986638903617859,6.324555397033691,0.8400000035762787,6.324555397033691,156.40170288085938,0.8532046520500289
3976,22.0,22.5,28.5,114.19342041015625,0.45361360907554626,9.05538558959961,1.0,9.05538558959961,173.69358825683594,0.9027420422056959
4022,22.0,30.5,20.5,113.77629089355469,0.1906924992799759,9.05538558959961,1.0,9.05538558959961,167.47073364257812,0.9578987774017541
3894,22.0,31.5,37.5,110.63004302978516,0.6062854528427124,8.0,0.9600000017881394,8.0,170.8233642578125,0.8735350304696076
4118,22.0,40.5,30.5,114.26654052734375,0.3394056558609009,9.05538558959961,1.0,9.05538558959961,171.26417541503906,0.9262997908258974
3738,22.0,37.5,31.5,103.14244079589844,0.7759556174278259,6.324555397033691,0.8400000035762787,6.324555397033691,160.2987060546875,0.8546781477255437
4030,23.0,34.5,36.5,100.0889892578125,0.7252088785171509,7.6157732009887695,0.9200000017881393,7.6157732009887695,157.11671447753906,0.8539420084426412
4070,23.0,24.5,33.5,111.90644836425781,0.5639196038246155,8.062257766723633,0.9600000017881394,8.062257766723633,172.17184448242188,0.8784771816191975
3856,23.0,36.5,34.5,100.16133117675781,0.717066764831543,7.071067810058594,0.880000002682209,7.071067810058594,156.81121826171875,0.8528117733298515
4121,23.0,29.5,38.5,114.0064926147461,0.39295563101768494,9.219544410705566,1.0,9.219544410705566,172.4061737060547,0.9135265296596633
3813,23.0,33.5,20.5,113.25828552246094,0.13562053442001343,9.219544410705566,1.0,9.219544410705566,165.8773651123047,0.9692676534508364
3910,24.0,27.5,20.5,112.61355590820312,0.45640236139297485,9.848857879638672,1.0,9.848857879638672,173.30181884765625,0.8929895324931206
3739,24.0,40.5,33.5,113.32317352294922,0.20186854898929596,9.848857879638672,1.0,9.848857879638672,168.26438903808594,0.9511722171307244
3882,24.0,23.5,26.5,111.91483306884766,0.5450271964073181,8.5440034866333,0.9600000017881394,8.5440034866333,173.10760498046875,0.8747842616064972
4041,24.0,26.5,24.5,103.08719635009766,0.7221664190292358,7.071067810058594,0.8800000035762787,7.071067810058594,161.20814514160156,0.8526214550603585
3833,25.0,38.5,22.5,112.18846893310547,0.2534126937389374,9.899495124816895,1.0,9.899495124816895,167.91835021972656,0.9387470556987166
3903,25.0,24.5,22.5,112.16387176513672,0.4692608416080475,9.899495124816895,1.0,9.899495124816895,173.093017578125,0.8895419352967581
4031,25.0,34.5,23.5,101.97478485107422,0.7239592671394348,6.7082037925720215,0.8399999970197678,6.7082037925720215,159.7914581298828,0.8475224836058474
4072,25.0,38.5,25.5,109.34807586669922,0.6478239297866821,8.062257766723633,0.920000002682209,8.062257766723633,171.3788299560547,0.854056654944598
3838,25.0,32.5,35.5,100.09781646728516,0.6865254044532776,6.082762718200684,0.7999999970197678,6.082762718200684,156.81072998046875,0.8436434804595878
3810,25.0,38.5,36.5,112.38166046142578,0.37156176567077637,9.899495124816895,1.0,9.899495124816895,170.9777069091797,0.9114857112798387
3832,25.0,35.5,21.5,106.57217407226562,0.6178090572357178,8.9442720413208,0.9600000017881394,8.9442720413208,167.62109375,0.8580941414406383
4035,26.0,32.5,39.5,111.95597839355469,0.29891911149024963,10.049875259399414,1.0,10.049875259399414,168.9121856689453,0.9269560472537322
3842,26.0,41.5,28.5,111.98097229003906,0.21575702726840973,10.049875259399414,1.0,10.049875259399414,167.0087890625,0.9467244556414028
3844,26.0,29.5,34.5,102.51678466796875,0.7435107827186584,5.385164737701416,0.760000005364418,5.385164737701416,159.28945922851562,0.8474614130622956
4062,26.0,25.5,28.5,100.12798309326172,0.6606608629226685,6.082762718200684,0.8000000053644181,6.082762718200684,157.05926513671875,0.8419568662477525
3763,26.0,23.5,30.5,108.20597076416016,0.6654843091964722,8.062257766723633,0.920000002682209,8.062257766723633,169.89004516601562,0.8523267463505626
4064,27.0,28.5,36.5,102.81363677978516,0.6648968458175659,7.6157732009887695,0.8800000035762787,7.6157732009887695,162.07730102539062,0.8465455589905352
3752,27.0,22.5,34.5,111.15098571777344,0.23398321866989136,10.29563045501709,1.0,10.29563045501709,166.65576171875,0.9407945130151403
4020,27.0,22.5,24.5,111.47022247314453,0.2548998296260834,10.29563045501709,1.0,10.29563045501709,167.60226440429688,0.9356757574200111
3874,27.0,40.5,24.5,111.52396392822266,0.1625540554523468,10.29563045501709,1.0,10.29563045501709,165.52130126953125,0.9584868322464012
4000,27.0,25.5,36.5,107.81490325927734,0.5872657895088196,9.219544410705566,0.9600000017881394,9.219544410705566,169.6384735107422,0.8589762407121492
3747,27.0,36.5,38.5,111.26407623291016,0.24777747690677643,10.29563045501709,1.0,10.29563045501709,167.1416778564453,0.9374156193330675
3969,28.0,39.5,32.5,106.73474884033203,0.6457704901695251,8.5440034866333,0.920000002682209,8.5440034866333,168.8368682861328,0.8470158116296322
3743,28.0,21.5,32.5,110.94654083251953,0.12651918828487396,10.440306663513184,1.0,10.440306663513184,164.09799194335938,0.9670246319698862
4068,28.0,26.5,34.5,101.03668975830078,0.7080240249633789,7.071067810058594,0.8399999970197678,7.071067810058594,159.45643615722656,0.8416395993657905
4039,29.0,36.5,26.5,101.13302612304688,0.7109976410865784,5.830951690673828,0.7599999988079071,5.830951690673828,158.97671508789062,0.836648209147145
3830,29.0,37.5,20.5,110.31014251708984,0.13404108583927155,10.816654205322266,1.0,10.816654205322266,163.8885040283203,0.9636768730611683
3863,29.0,28.5,21.5,106.07926940917969,0.5856856107711792,8.5440034866333,0.920000002682209,8.5440034866333,167.04002380371094,0.8535548676449257
3877,30.0,20.5,29.5,110.03953552246094,0.26001137495040894,11.0,1.0,11.0,166.89706420898438,0.9294377039851993
4089,30.0,31.5,21.5,105.5575942993164,0.6224386096000671,8.0,0.8800000035762787,8.0,167.00794982910156,0.8431808043528983
3766,30.0,32.5,24.5,101.28527069091797,0.7219534516334534,5.099019527435303,0.7200000071525574,5.099019527435303,158.4892120361328,0.8365367717007461
3897,30.0,37.5,28.5,100.01194763183594,0.6536509990692139,6.082762718200684,0.760000005364418,6.082762718200684,158.77845764160156,0.8266827720650101
3880,30.0,31.5,18.5,109.85253143310547,0.40402334928512573,11.0,1.0,11.0,170.49752807617188,0.8925211585917361
3788,30.0,25.5,21.5,104.55195617675781,0.5951640009880066,10.0,0.9600000008940697,10.0,167.08380126953125,0.8464591241941335
4087,31.0,30.5,40.5,109.92581939697266,0.18861256539821625,11.045360565185547,1.0,11.045360565185547,164.99908447265625,0.9480627751856763
3938,31.0,39.5,29.5,105.05269622802734,0.6497318744659424,8.0,0.8800000035762787,8.0,166.4471435546875,0.8416020579643806
4106,32.0,35.5,36.5,103.55579376220703,0.6321665048599243,8.062257766723633,0.8800000035762787,8.062257766723633,164.2372589111328,0.8417173775475969
3837,32.0,26.5,39.5,109.46463012695312,0.39397844672203064,11.180339813232422,1.0,11.180339813232422,170.0432891845703,0.8931657663226242
3962,32.0,39.5,35.5,107.08953857421875,0.5493700504302979,10.0,0.9600000017881394,10.0,169.8641815185547,0.8546968853879341
3977,32.0,42.5,31.5,109.52021789550781,0.23749150335788727,11.180339813232422,1.0,11.180339813232422,165.8813018798828,0.9341609088952825
3908,32.0,32.5,38.5,104.03033447265625,0.6154863238334656,9.05538558959961,0.920000002682209,9.05538558959961,165.79627990722656,0.8429123566088846
3875,33.0,23.5,37.5,109.11653137207031,0.4608554542064667,11.313708305358887,1.0,11.313708305358887,171.78448486328125,0.8745977643953287
3798,33.0,24.5,25.5,103.761962890625,0.618733286857605,8.062257766723633,0.8800000035762787,8.062257766723633,164.44862365722656,0.8425132831522492
3793,33.0,21.5,27.5,102.9903793334961,0.559942364692688,10.198039054870605,0.9600000017881394,10.198039054870605,164.4969024658203,0.8500705400916234
3954,34.0,28.5,18.5,108.58585357666016,0.16265545785427094,11.401754379272461,1.0,11.401754379272461,162.9930877685547,0.9534017864274018
3943,34.0,30.5,37.5,103.26957702636719,0.6515087485313416,8.062257766723633,0.8800000035762787,8.062257766723633,163.94862365722656,0.8405726882384035
4079,34.0,42.5,26.5,108.79012298583984,0.17146629095077515,11.401754379272461,1.0,11.401754379272461,163.5015869140625,0.9509405507516969
4090,34.0,40.5,27.5,100.85237884521484,0.5505962371826172,9.219544410705566,0.920000002682209,9.219544410705566,160.49261474609375,0.8485744042783752
4120,34.0,34.5,40.5,108.10884857177734,0.15761515498161316,11.401754379272461,1.0,11.401754379272461,162.2007293701172,0.954812618002976
3767,34.0,34.5,18.5,108.78730010986328,0.49231648445129395,11.401754379272461,1.0,11.401754379272461,172.4687957763672,0.8655130761215317
3873,35.0,23.5,34.5,100.82005310058594,0.6254779696464539,9.433980941772461,0.920000002682209,9.433980941772461,162.16946411132812,0.8361351815615283
3931,35.0,37.5,23.5,102.14509582519531,0.6475732326507568,8.485280990600586,0.8800000035762787,8.485280990600586,163.43057250976562,0.8345305745306197
4104,35.0,20.5,25.5,108.23701477050781,0.49446600675582886,11.704699516296387,1.0,11.704699516296387,172.49346923828125,0.8610840676208618
4092,35.0,38.5,37.5,100.388916015625,0.5094215273857117,10.630146026611328,0.9600000008940697,10.630146026611328,160.5756072998047,0.853971965983673
3881,36.0,23.5,22.5,107.79078674316406,0.5319957733154297,10.630146026611328,0.9600000017881394,10.630146026611328,172.18617248535156,0.849554539744978
4017,36.0,24.5,32.5,102.14742279052734,0.6549609899520874,7.6157732009887695,0.8400000035762787,7.6157732009887695,162.68907165527344,0.8335485736870917
4051,36.0,43.5,29.5,107.86225891113281,0.17741866409778595,12.0,1.0,12.0,163.22970581054688,0.946246084603807
3919,37.0,40.5,21.5,107.71326446533203,0.2127525955438614,12.041594505310059,1.0,12.041594505310059,164.04994201660156,0.935638501800239
3829,37.0,41.5,33.5,106.3146743774414,0.5302994251251221,10.770329475402832,0.9600000017881394,10.770329475402832,170.30389404296875,0.8480372687272502
4036,37.0,38.5,33.5,100.1411361694336,0.6177765130996704,8.062257766723633,0.8400000035762787,8.062257766723633,160.82298278808594,0.8277206366329427
3960,37.0,39.5,25.5,100.18138885498047,0.6163284182548523,8.9442720413208,0.880000002682209,8.9442720413208,161.45953369140625,0.8301438242653161
4111,38.0,19.5,31.5,107.37336730957031,0.15204393863677979,12.165525436401367,1.0,12.165525436401367,162.09817504882812,0.9530208472077693
3758,39.0,24.5,19.5,106.2801284790039,0.4305047392845154,12.206555366516113,1.0,12.206555366516113,168.786376953125,0.8721568653024879
3768,39.0,41.5,36.5,107.17118835449219,0.4796755611896515,12.206555366516113,1.0,12.206555366516113,171.70904541015625,0.8586368372180008
3913,39.0,41.5,24.5,100.24193572998047,0.48357129096984863,11.180339813232422,0.9600000008940697,11.180339813232422,161.09474182128906,0.8523502838259467
4016,39.0,21.5,36.5,107.16411590576172,0.3945879638195038,12.206555366516113,1.0,12.206555366516113,168.9442596435547,0.8821669102814153
3980,40.0,36.5,39.5,104.49984741210938,0.5517852902412415,11.180339813232422,0.9600000017881394,11.180339813232422,169.22958374023438,0.838169334650363
3796,40.0,28.5,41.5,106.50739288330078,0.4696462154388428,12.369317054748535,1.0,12.369317054748535,170.79672241210938,0.8593572423653373
4114,41.0,36.5,19.5,106.33175659179688,0.48459064960479736,11.180339813232422,0.9600000017881394,11.180339813232422,170.22865295410156,0.8521366147800306
4001,41.0,40.5,38.5,105.96298217773438,0.1755542755126953,12.727922439575195,1.0,12.727922439575195,161.5814666748047,0.9430776682655085
4063,41.0,22.5,20.5,106.03858184814453,0.26182812452316284,12.727922439575195,1.0,12.727922439575195,164.23265075683594,0.9163030753820718
3778,42.0,39.5,19.5,105.86146545410156,0.14855220913887024,12.806248664855957,1.0,12.806248664855957,160.78213500976562,0.9512721607914731
3909,42.0,24.5,38.5,105.18560791015625,0.4913614094257355,11.401754379272461,0.9600000017881394,11.401754379272461,169.2500762939453,0.847964724048259
3896,42.0,30.5,19.5,104.34844970703125,0.5191797018051147,10.049875259399414,0.9200000017881393,10.049875259399414,167.369384765625,0.8421217774567247
3907,43.0,19.5,34.5,105.32400512695312,0.1654609739780426,13.0,1.0,13.0,160.7889862060547,0.9449296097306383
3769,43.0,43.5,34.5,104.75391387939453,0.1286100298166275,13.0,1.0,13.0,158.9367218017578,0.9569261280893149
3899,43.0,26.5,17.5,105.08858489990234,0.21811144053936005,13.0,1.0,13.0,162.01393127441406,0.9280501576665463
